1553766491
s:2226:"HTTP/1.1 200 OK
Server: nginx
Date: Thu, 28 Mar 2019 07:48:13 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 1886
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"24859","name":"worldfirst","displayName":"World First","categoryName":"Payments & Gateways","categoryId":"4","categoryParentName":"PrestaShop Modules","categoryParentEnglishName":"PrestaShop Modules","categoryParentId":"2","description":"World First &ndash; International Payments for Your BusinessInternational payments and foreign exchange solutions for businesses and online marketplace sellers","author":"Community developer","url":"https:\/\/addons.prestashop.com\/en\/payments-gateways-prestashop-modules\/24859-world-first.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download","img":"https:\/\/medias1.prestastore.com\/img\/pico\/24859.jpg","fullDescription":"<div><strong>World First &ndash; International Payments for Your Business<\/strong><\/div>\r\n\r\n<div>International payments and foreign exchange solutions for businesses and online marketplace sellers.<\/div>\r\n","additionalDescription":"<div>WorldFirst help you make international money transfers quickly, securely and at fantastic exchange rates, which could save you money compared to your bank or online marketplace. So if you need to pay overseas suppliers or repatriate earnings from international marketplaces like Amazon, Newegg or Cdiscount, WorldFirst can help.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div>Click the button in the panel to register your interest with WorldFirst and a member of their team will be in touch to discuss opening an account. Please note this service is available in English, French, Dutch, Chinese and Japanese.<\/div>\r\n","tab":"payments_gateways","version":"","nbRates":"0","product_type":"service","avgRate":"0.0","price":{"EUR":0,"USD":0,"GBP":0},"cover":{"small":"https:\/\/medias3.prestastore.com\/798265-pprod\/world-first.jpg","big":"https:\/\/medias3.prestastore.com\/798265-pbig\/world-first.jpg"}}]}";
